year,month,count
1898,1,0.0
1898,2,0.0
1898,3,0.0
1898,4,1.0
1898,5,0.0
1898,6,0.0
1898,7,0.0
1898,8,0.0
1898,9,2.0
1898,10,0.0
1898,11,0.0
1898,12,0.0
1899,1,0.0
1899,2,0.0
1899,3,0.0
1899,4,0.0
1899,5,0.0
1899,6,0.0
1899,7,0.0
1899,8,0.0
1899,9,0.0
1899,10,0.0
1899,11,0.0
1899,12,0.0
1900,1,0.0
1900,2,0.0
1900,3,0.0
1900,4,0.0
1900,5,0.0
1900,6,0.0
1900,7,0.0
1900,8,0.0
1900,9,0.0
1900,10,0.0
1900,11,0.0
1900,12,0.0
1901,1,0.0
1901,2,0.0
1901,3,0.0
1901,4,0.0
1901,5,0.0
1901,6,0.0
1901,7,0.0
1901,8,0.0
1901,9,0.0
1901,10,0.0
1901,11,0.0
1901,12,0.0
1902,1,0.0
1902,2,0.0
1902,3,0.0
1902,4,0.0
1902,5,0.0
1902,6,0.0
1902,7,0.0
1902,8,1.0
1902,9,0.0
1902,10,0.0
1902,11,0.0
1902,12,0.0
1903,1,0.0
1903,2,0.0
1903,3,0.0
1903,4,0.0
1903,5,0.0
1903,6,0.0
1903,7,0.0
1903,8,0.0
1903,9,0.0
1903,10,1.0
1903,11,0.0
1903,12,0.0
1904,1,0.0
1904,2,0.0
1904,3,0.0
1904,4,0.0
1904,5,0.0
1904,6,0.0
1904,7,0.0
1904,8,0.0
1904,9,0.0
1904,10,0.0
1904,11,0.0
1904,12,0.0
1905,1,0.0
1905,2,0.0
1905,3,0.0
1905,4,0.0
1905,5,0.0
1905,6,0.0
1905,7,0.0
1905,8,0.0
1905,9,0.0
1905,10,0.0
1905,11,0.0
1905,12,0.0
1906,1,0.0
1906,2,0.0
1906,3,0.0
1906,4,0.0
1906,5,0.0
1906,6,0.0
1906,7,0.0
1906,8,0.0
1906,9,0.0
1906,10,0.0
1906,11,0.0
1906,12,0.0
1907,1,0.0
1907,2,0.0
1907,3,0.0
1907,4,0.0
1907,5,0.0
1907,6,1.0
1907,7,0.0
1907,8,0.0
1907,9,0.0
1907,10,0.0
1907,11,0.0
1907,12,0.0
1908,1,0.0
1908,2,0.0
1908,3,0.0
1908,4,0.0
1908,5,0.0
1908,6,0.0
1908,7,1.0
1908,8,0.0
1908,9,1.0
1908,10,0.0
1908,11,0.0
1908,12,0.0
1909,1,0.0
1909,2,0.0
1909,3,0.0
1909,4,0.0
1909,5,0.0
1909,6,0.0
1909,7,0.0
1909,8,1.0
1909,9,1.0
1909,10,0.0
1909,11,0.0
1909,12,0.0
1910,1,0.0
1910,2,0.0
1910,3,0.0
1910,4,0.0
1910,5,0.0
1910,6,0.0
1910,7,3.0
1910,8,4.0
1910,9,4.0
1910,10,0.0
1910,11,0.0
1910,12,0.0
1911,1,0.0
1911,2,0.0
1911,3,0.0
1911,4,0.0
1911,5,0.0
1911,6,0.0
1911,7,1.0
1911,8,3.0
1911,9,1.0
1911,10,0.0
1911,11,0.0
1911,12,0.0
1912,1,0.0
1912,2,1.0
1912,3,0.0
1912,4,0.0
1912,5,0.0
1912,6,0.0
1912,7,0.0
1912,8,1.0
1912,9,0.0
1912,10,0.0
1912,11,0.0
1912,12,0.0
1913,1,0.0
1913,2,0.0
1913,3,0.0
1913,4,0.0
1913,5,0.0
1913,6,2.0
1913,7,0.0
1913,8,1.0
1913,9,2.0
1913,10,2.0
1913,11,0.0
1913,12,0.0
1914,1,0.0
1914,2,0.0
1914,3,0.0
1914,4,0.0
1914,5,0.0
1914,6,0.0
1914,7,0.0
1914,8,0.0
1914,9,0.0
1914,10,0.0
1914,11,0.0
1914,12,0.0
1915,1,0.0
1915,2,0.0
1915,3,0.0
1915,4,0.0
1915,5,0.0
1915,6,2.0
1915,7,0.0
1915,8,2.0
1915,9,1.0
1915,10,1.0
1915,11,0.0
1915,12,0.0
1916,1,0.0
1916,2,0.0
1916,3,0.0
1916,4,0.0
1916,5,0.0
1916,6,2.0
1916,7,2.0
1916,8,3.0
1916,9,4.0
1916,10,0.0
1916,11,1.0
1916,12,0.0
1917,1,0.0
1917,2,0.0
1917,3,0.0
1917,4,0.0
1917,5,0.0
1917,6,2.0
1917,7,2.0
1917,8,15.0
1917,9,6.0
1917,10,7.0
1917,11,0.0
1917,12,0.0
1918,1,0.0
1918,2,0.0
1918,3,0.0
1918,4,0.0
1918,5,0.0
1918,6,8.0
1918,7,1.0
1918,8,1.0
1918,9,1.0
1918,10,1.0
1918,11,0.0
1918,12,0.0
1919,1,0.0
1919,2,0.0
1919,3,0.0
1919,4,0.0
1919,5,0.0
1919,6,1.0
1919,7,0.0
1919,8,3.0
1919,9,6.0
1919,10,1.0
1919,11,0.0
1919,12,0.0
1920,1,0.0
1920,2,0.0
1920,3,0.0
1920,4,0.0
1920,5,1.0
1920,6,0.0
1920,7,3.0
1920,8,1.0
1920,9,0.0
1920,10,0.0
1920,11,0.0
1920,12,0.0
1921,1,0.0
1921,2,0.0
1921,3,0.0
1921,4,0.0
1921,5,0.0
1921,6,0.0
1921,7,1.0
1921,8,3.0
1921,9,2.0
1921,10,2.0
1921,11,0.0
1921,12,0.0
1922,1,0.0
1922,2,0.0
1922,3,0.0
1922,4,0.0
1922,5,0.0
1922,6,0.0
1922,7,3.0
1922,8,5.0
1922,9,6.0
1922,10,0.0
1922,11,0.0
1922,12,0.0
1923,1,0.0
1923,2,0.0
1923,3,1.0
1923,4,0.0
1923,5,0.0
1923,6,0.0
1923,7,2.0
1923,8,2.0
1923,9,1.0
1923,10,0.0
1923,11,0.0
1923,12,1.0
1924,1,1.0
1924,2,0.0
1924,3,0.0
1924,4,2.0
1924,5,1.0
1924,6,2.0
1924,7,5.0
1924,8,7.0
1924,9,11.0
1924,10,0.0
1924,11,0.0
1924,12,0.0
1925,1,0.0
1925,2,0.0
1925,3,2.0
1925,4,0.0
1925,5,0.0
1925,6,0.0
1925,7,4.0
1925,8,1.0
1925,9,1.0
1925,10,0.0
1925,11,1.0
1925,12,0.0
1926,1,0.0
1926,2,0.0
1926,3,0.0
1926,4,0.0
1926,5,0.0
1926,6,0.0
1926,7,6.0
1926,8,2.0
1926,9,4.0
1926,10,0.0
1926,11,2.0
1926,12,0.0
1927,1,0.0
1927,2,0.0
1927,3,0.0
1927,4,1.0
1927,5,1.0
1927,6,0.0
1927,7,7.0
1927,8,4.0
1927,9,1.0
1927,10,1.0
1927,11,0.0
1927,12,2.0
1928,1,0.0
1928,2,1.0
1928,3,0.0
1928,4,0.0
1928,5,2.0
1928,6,5.0
1928,7,7.0
1928,8,4.0
1928,9,4.0
1928,10,0.0
1928,11,2.0
1928,12,0.0
1929,1,0.0
1929,2,1.0
1929,3,0.0
1929,4,0.0
1929,5,1.0
1929,6,3.0
1929,7,3.0
1929,8,10.0
1929,9,8.0
1929,10,4.0
1929,11,5.0
1929,12,2.0
1930,1,0.0
1930,2,0.0
1930,3,0.0
1930,4,0.0
1930,5,0.0
1930,6,0.0
1930,7,4.0
1930,8,3.0
1930,9,1.0
1930,10,0.0
1930,11,1.0
1930,12,0.0
1931,1,0.0
1931,2,0.0
1931,3,0.0
1931,4,2.0
1931,5,0.0
1931,6,2.0
1931,7,6.0
1931,8,9.0
1931,9,4.0
1931,10,1.0
1931,11,0.0
1931,12,0.0
1932,1,0.0
1932,2,0.0
1932,3,0.0
1932,4,0.0
1932,5,0.0
1932,6,0.0
1932,7,0.0
1932,8,3.0
1932,9,6.0
1932,10,5.0
1932,11,1.0
1932,12,0.0
1933,1,1.0
1933,2,0.0
1933,3,0.0
1933,4,0.0
1933,5,0.0
1933,6,0.0
1933,7,1.0
1933,8,4.0
1933,9,1.0
1933,10,0.0
1933,11,1.0
1933,12,0.0
1934,1,0.0
1934,2,0.0
1934,3,1.0
1934,4,0.0
1934,5,0.0
1934,6,0.0
1934,7,7.0
1934,8,4.0
1934,9,5.0
1934,10,0.0
1934,11,0.0
1934,12,0.0
1935,1,0.0
1935,2,0.0
1935,3,0.0
1935,4,0.0
1935,5,0.0
1935,6,1.0
1935,7,2.0
1935,8,2.0
1935,9,1.0
1935,10,6.0
1935,11,0.0
1935,12,0.0
1936,1,1.0
1936,2,0.0
1936,3,0.0
1936,4,0.0
1936,5,1.0
1936,6,2.0
1936,7,3.0
1936,8,5.0
1936,9,7.0
1936,10,4.0
1936,11,2.0
1936,12,0.0
1937,1,0.0
1937,2,0.0
1937,3,0.0
1937,4,0.0
1937,5,0.0
1937,6,0.0
1937,7,5.0
1937,8,1.0
1937,9,1.0
1937,10,0.0
1937,11,0.0
1937,12,1.0
1938,1,0.0
1938,2,0.0
1938,3,0.0
1938,4,0.0
1938,5,0.0
1938,6,0.0
1938,7,6.0
1938,8,2.0
1938,9,3.0
1938,10,1.0
1938,11,5.0
1938,12,0.0
1939,1,0.0
1939,2,0.0
1939,3,0.0
1939,4,0.0
1939,5,2.0
1939,6,2.0
1939,7,8.0
1939,8,10.0
1939,9,6.0
1939,10,1.0
1939,11,2.0
1939,12,0.0
1940,1,0.0
1940,2,0.0
1940,3,0.0
1940,4,0.0
1940,5,0.0
1940,6,1.0
1940,7,8.0
1940,8,10.0
1940,9,0.0
1940,10,1.0
1940,11,0.0
1940,12,0.0
1941,1,0.0
1941,2,0.0
1941,3,0.0
1941,4,0.0
1941,5,0.0
1941,6,3.0
1941,7,6.0
1941,8,3.0
1941,9,3.0
1941,10,4.0
1941,11,1.0
1941,12,0.0
1942,1,0.0
1942,2,0.0
1942,3,0.0
1942,4,1.0
1942,5,2.0
1942,6,1.0
1942,7,4.0
1942,8,6.0
1942,9,2.0
1942,10,4.0
1942,11,2.0
1942,12,0.0
1943,1,0.0
1943,2,0.0
1943,3,0.0
1943,4,0.0
1943,5,3.0
1943,6,3.0
1943,7,8.0
1943,8,5.0
1943,9,7.0
1943,10,2.0
1943,11,6.0
1943,12,0.0
1944,1,0.0
1944,2,0.0
1944,3,0.0
1944,4,1.0
1944,5,1.0
1944,6,5.0
1944,7,3.0
1944,8,9.0
1944,9,16.0
1944,10,1.0
1944,11,0.0
1944,12,0.0
1945,1,0.0
1945,2,0.0
1945,3,0.0
1945,4,0.0
1945,5,0.0
1945,6,1.0
1945,7,5.0
1945,8,9.0
1945,9,17.0
1945,10,8.0
1945,11,0.0
1945,12,0.0
1946,1,0.0
1946,2,0.0
1946,3,0.0
1946,4,0.0
1946,5,0.0
1946,6,3.0
1946,7,5.0
1946,8,3.0
1946,9,13.0
1946,10,1.0
1946,11,2.0
1946,12,0.0
1947,1,0.0
1947,2,0.0
1947,3,0.0
1947,4,1.0
1947,5,2.0
1947,6,2.0
1947,7,9.0
1947,8,7.0
1947,9,7.0
1947,10,0.0
1947,11,1.0
1947,12,0.0
1948,1,2.0
1948,2,0.0
1948,3,0.0
1948,4,0.0
1948,5,0.0
1948,6,0.0
1948,7,0.0
1948,8,3.0
1948,9,4.0
1948,10,0.0
1948,11,2.0
1948,12,0.0
1949,1,0.0
1949,2,0.0
1949,3,0.0
1949,4,1.0
1949,5,1.0
1949,6,1.0
1949,7,8.0
1949,8,8.0
1949,9,19.0
1949,10,3.0
1949,11,3.0
1949,12,0.0
1950,1,0.0
1950,2,0.0
1950,3,0.0
1950,4,0.0
1950,5,2.0
1950,6,13.0
1950,7,36.0
1950,8,54.0
1950,9,38.0
1950,10,13.0
1950,11,6.0
1950,12,1.0
1951,1,0.0
1951,2,0.0
1951,3,1.0
1951,4,1.0
1951,5,2.0
1951,6,12.0
1951,7,32.0
1951,8,46.0
1951,9,35.0
1951,10,2.0
1951,11,2.0
1951,12,1.0
1952,1,0.0
1952,2,0.0
1952,3,0.0
1952,4,1.0
1952,5,2.0
1952,6,6.0
1952,7,16.0
1952,8,31.0
1952,9,37.0
1952,10,14.0
1952,11,3.0
1952,12,0.0
1953,1,0.0
1953,2,2.0
1953,3,0.0
1953,4,0.0
1953,5,6.0
1953,6,12.0
1953,7,29.0
1953,8,21.0
1953,9,15.0
1953,10,20.0
1953,11,0.0
1953,12,3.0
1954,1,0.0
1954,2,1.0
1954,3,1.0
1954,4,0.0
1954,5,2.0
1954,6,12.0
1954,7,49.0
1954,8,19.0
1954,9,15.0
1954,10,4.0
1954,11,2.0
1954,12,3.0
1955,1,0.0
1955,2,1.0
1955,3,0.0
1955,4,0.0
1955,5,0.0
1955,6,6.0
1955,7,14.0
1955,8,37.0
1955,9,49.0
1955,10,5.0
1955,11,4.0
1955,12,0.0
1956,1,0.0
1956,2,0.0
1956,3,0.0
1956,4,0.0
1956,5,0.0
1956,6,2.0
1956,7,6.0
1956,8,21.0
1956,9,21.0
1956,10,3.0
1956,11,10.0
1956,12,6.0
1957,1,0.0
1957,2,0.0
1957,3,0.0
1957,4,0.0
1957,5,0.0
1957,6,19.0
1957,7,22.0
1957,8,29.0
1957,9,31.0
1957,10,1.0
1957,11,1.0
1957,12,0.0
1958,1,0.0
1958,2,0.0
1958,3,0.0
1958,4,0.0
1958,5,4.0
1958,6,3.0
1958,7,37.0
1958,8,18.0
1958,9,37.0
1958,10,15.0
1958,11,3.0
1958,12,8.0
1959,1,0.0
1959,2,0.0
1959,3,0.0
1959,4,2.0
1959,5,1.0
1959,6,21.0
1959,7,33.0
1959,8,31.0
1959,9,5.0
1959,10,19.0
1959,11,9.0
1959,12,1.0
1960,1,0.0
1960,2,0.0
1960,3,0.0
1960,4,0.0
1960,5,2.0
1960,6,9.0
1960,7,18.0
1960,8,16.0
1960,9,8.0
1960,10,4.0
1960,11,0.0
1960,12,1.0
1961,1,3.0
1961,2,1.0
1961,3,0.0
1961,4,1.0
1961,5,1.0
1961,6,14.0
1961,7,28.0
1961,8,18.0
1961,9,32.0
1961,10,7.0
1961,11,5.0
1961,12,0.0
1962,1,4.0
1962,2,0.0
1962,3,0.0
1962,4,1.0
1962,5,2.0
1962,6,7.0
1962,7,13.0
1962,8,20.0
1962,9,10.0
1962,10,1.0
1962,11,0.0
1962,12,3.0
1963,1,1.0
1963,2,0.0
1963,3,0.0
1963,4,0.0
1963,5,0.0
1963,6,3.0
1963,7,9.0
1963,8,17.0
1963,9,8.0
1963,10,0.0
1963,11,0.0
1963,12,0.0
1964,1,0.0
1964,2,2.0
1964,3,5.0
1964,4,2.0
1964,5,2.0
1964,6,10.0
1964,7,22.0
1964,8,18.0
1964,9,18.0
1964,10,5.0
1964,11,0.0
1964,12,0.0
1965,1,0.0
1965,2,0.0
1965,3,0.0
1965,4,0.0
1965,5,0.0
1965,6,1.0
1965,7,2.0
1965,8,6.0
1965,9,15.0
1965,10,7.0
1965,11,1.0
1965,12,0.0
1966,1,1.0
1966,2,0.0
1966,3,0.0
1966,4,3.0
1966,5,6.0
1966,6,19.0
1966,7,9.0
1966,8,13.0
1966,9,8.0
1966,10,6.0
1966,11,3.0
1966,12,0.0
1967,1,0.0
1967,2,0.0
1967,3,0.0
1967,4,0.0
1967,5,1.0
1967,6,5.0
1967,7,14.0
1967,8,21.0
1967,9,4.0
1967,10,19.0
1967,11,1.0
1967,12,0.0
1968,1,0.0
1968,2,0.0
1968,3,0.0
1968,4,2.0
1968,5,3.0
1968,6,25.0
1968,7,29.0
1968,8,18.0
1968,9,22.0
1968,10,5.0
1968,11,0.0
1968,12,0.0
1969,1,1.0
1969,2,0.0
1969,3,0.0
1969,4,0.0
1969,5,3.0
1969,6,6.0
1969,7,11.0
1969,8,15.0
1969,9,12.0
1969,10,9.0
1969,11,4.0
1969,12,0.0
1970,1,0.0
1970,2,0.0
1970,3,1.0
1970,4,1.0
1970,5,18.0
1970,6,16.0
1970,7,22.0
1970,8,14.0
1970,9,42.0
1970,10,7.0
1970,11,6.0
1970,12,0.0
1971,1,0.0
1971,2,0.0
1971,3,0.0
1971,4,1.0
1971,5,0.0
1971,6,5.0
1971,7,9.0
1971,8,16.0
1971,9,13.0
1971,10,6.0
1971,11,2.0
1971,12,1.0
1972,1,1.0
1972,2,0.0
1972,3,1.0
1972,4,1.0
1972,5,7.0
1972,6,8.0
1972,7,19.0
1972,8,28.0
1972,9,10.0
1972,10,1.0
1972,11,0.0
1972,12,0.0
1973,1,0.0
1973,2,0.0
1973,3,0.0
1973,4,0.0
1973,5,2.0
1973,6,21.0
1973,7,17.0
1973,8,19.0
1973,9,15.0
1973,10,6.0
1973,11,1.0
1973,12,0.0
1974,1,0.0
1974,2,1.0
1974,3,0.0
1974,4,2.0
1974,5,12.0
1974,6,24.0
1974,7,25.0
1974,8,20.0
1974,9,19.0
1974,10,2.0
1974,11,2.0
1974,12,0.0
1975,1,0.0
1975,2,0.0
1975,3,0.0
1975,4,0.0
1975,5,5.0
1975,6,13.0
1975,7,22.0
1975,8,17.0
1975,9,17.0
1975,10,2.0
1975,11,8.0
1975,12,2.0
1976,1,6.0
1976,2,0.0
1976,3,0.0
1976,4,1.0
1976,5,2.0
1976,6,27.0
1976,7,10.0
1976,8,5.0
1976,9,4.0
1976,10,0.0
1976,11,5.0
1976,12,1.0
1977,1,0.0
1977,2,2.0
1977,3,3.0
1977,4,1.0
1977,5,0.0
1977,6,8.0
1977,7,16.0
1977,8,27.0
1977,9,1.0
1977,10,0.0
1977,11,3.0
1977,12,2.0
1978,1,0.0
1978,2,0.0
1978,3,1.0
1978,4,0.0
1978,5,4.0
1978,6,7.0
1978,7,19.0
1978,8,25.0
1978,9,11.0
1978,10,9.0
1978,11,0.0
1978,12,0.0
1979,1,0.0
1979,2,0.0
1979,3,1.0
1979,4,2.0
1979,5,8.0
1979,6,53.0
1979,7,52.0
1979,8,17.0
1979,9,41.0
1979,10,2.0
1979,11,2.0
1979,12,4.0
1980,1,0.0
1980,2,0.0
1980,3,2.0
1980,4,3.0
1980,5,3.0
1980,6,17.0
1980,7,51.0
1980,8,30.0
1980,9,17.0
1980,10,22.0
1980,11,21.0
1980,12,3.0
1981,1,0.0
1981,2,1.0
1981,3,0.0
1981,4,1.0
1981,5,5.0
1981,6,44.0
1981,7,35.0
1981,8,42.0
1981,9,17.0
1981,10,6.0
1981,11,1.0
1981,12,1.0
1982,1,1.0
1982,2,0.0
1982,3,0.0
1982,4,0.0
1982,5,5.0
1982,6,7.0
1982,7,15.0
1982,8,25.0
1982,9,19.0
1982,10,12.0
1982,11,1.0
1982,12,0.0
1983,1,0.0
1983,2,0.0
1983,3,0.0
1983,4,0.0
1983,5,6.0
1983,6,21.0
1983,7,45.0
1983,8,19.0
1983,9,10.0
1983,10,2.0
1983,11,0.0
1983,12,0.0
1984,1,1.0
1984,2,0.0
1984,3,3.0
1984,4,6.0
1984,5,33.0
1984,6,14.0
1984,7,30.0
1984,8,16.0
1984,9,16.0
1984,10,3.0
1984,11,1.0
1984,12,0.0
1985,1,0.0
1985,2,0.0
1985,3,0.0
1985,4,2.0
1985,5,4.0
1985,6,20.0
1985,7,54.0
1985,8,21.0
1985,9,4.0
1985,10,14.0
1985,11,0.0
1985,12,2.0
1986,1,1.0
1986,2,0.0
1986,3,1.0
1986,4,1.0
1986,5,4.0
1986,6,17.0
1986,7,25.0
1986,8,13.0
1986,9,8.0
1986,10,3.0
1986,11,6.0
1986,12,1.0
1987,1,0.0
1987,2,1.0
1987,3,1.0
1987,4,3.0
1987,5,18.0
1987,6,14.0
1987,7,22.0
1987,8,81.0
1987,9,30.0
1987,10,9.0
1987,11,1.0
1987,12,0.0
1988,1,1.0
1988,2,0.0
1988,3,6.0
1988,4,4.0
1988,5,7.0
1988,6,26.0
1988,7,32.0
1988,8,29.0
1988,9,25.0
1988,10,5.0
1988,11,1.0
1988,12,9.0
1989,1,1.0
1989,2,0.0
1989,3,0.0
1989,4,3.0
1989,5,4.0
1989,6,22.0
1989,7,16.0
1989,8,11.0
1989,9,9.0
1989,10,4.0
1989,11,7.0
1989,12,1.0
1990,1,0.0
1990,2,0.0
1990,3,1.0
1990,4,1.0
1990,5,0.0
1990,6,18.0
1990,7,10.0
1990,8,32.0
1990,9,7.0
1990,10,7.0
1990,11,0.0
1990,12,0.0
1991,1,2.0
1991,2,0.0
1991,3,0.0
1991,4,3.0
1991,5,0.0
1991,6,1.0
1991,7,5.0
1991,8,6.0
1991,9,12.0
1991,10,6.0
1991,11,3.0
1991,12,0.0
1992,1,0.0
1992,2,1.0
1992,3,0.0
1992,4,0.0
1992,5,6.0
1992,6,17.0
1992,7,19.0
1992,8,20.0
1992,9,14.0
1992,10,2.0
1992,11,3.0
1992,12,0.0
1993,1,0.0
1993,2,0.0
1993,3,0.0
1993,4,0.0
1993,5,14.0
1993,6,25.0
1993,7,9.0
1993,8,11.0
1993,9,13.0
1993,10,13.0
1993,11,6.0
1993,12,0.0
1994,1,1.0
1994,2,0.0
1994,3,0.0
1994,4,0.0
1994,5,7.0
1994,6,30.0
1994,7,23.0
1994,8,31.0
1994,9,10.0
1994,10,6.0
1994,11,2.0
1994,12,1.0
1995,1,0.0
1995,2,0.0
1995,3,0.0
1995,4,0.0
1995,5,6.0
1995,6,10.0
1995,7,34.0
1995,8,23.0
1995,9,15.0
1995,10,13.0
1995,11,7.0
1995,12,2.0
1996,1,2.0
1996,2,0.0
1996,3,0.0
1996,4,9.0
1996,5,17.0
1996,6,43.0
1996,7,32.0
1996,8,57.0
1996,9,11.0
1996,10,16.0
1996,11,1.0
1996,12,0.0
1997,1,0.0
1997,2,0.0
1997,3,1.0
1997,4,3.0
1997,5,18.0
1997,6,6.0
1997,7,14.0
1997,8,25.0
1997,9,23.0
1997,10,5.0
1997,11,2.0
1997,12,0.0
1998,1,0.0
1998,2,0.0
1998,3,0.0
1998,4,0.0
1998,5,1.0
1998,6,5.0
1998,7,17.0
1998,8,24.0
1998,9,13.0
1998,10,32.0
1998,11,1.0
1998,12,1.0
1999,1,0.0
1999,2,0.0
1999,3,3.0
1999,4,3.0
1999,5,6.0
1999,6,7.0
1999,7,23.0
1999,8,73.0
1999,9,20.0
1999,10,12.0
1999,11,1.0
1999,12,4.0
2000,1,0.0
2000,2,1.0
2000,3,3.0
2000,4,1.0
2000,5,1.0
2000,6,16.0
2000,7,21.0
2000,8,20.0
2000,9,16.0
2000,10,2.0
2000,11,1.0
2000,12,0.0
2001,1,1.0
2001,2,0.0
2001,3,0.0
2001,4,0.0
2001,5,10.0
2001,6,24.0
2001,7,22.0
2001,8,28.0
2001,9,12.0
2001,10,6.0
2001,11,1.0
2001,12,1.0
2002,1,0.0
2002,2,3.0
2002,3,3.0
2002,4,3.0
2002,5,10.0
2002,6,29.0
2002,7,26.0
2002,8,12.0
2002,9,16.0
2002,10,4.0
2002,11,9.0
2002,12,0.0
2003,1,2.0
2003,2,0.0
2003,3,0.0
2003,4,2.0
2003,5,2.0
2003,6,24.0
2003,7,55.0
2003,8,31.0
2003,9,45.0
2003,10,18.0
2003,11,3.0
2003,12,0.0
2004,1,1.0
2004,2,0.0
2004,3,0.0
2004,4,3.0
2004,5,11.0
2004,6,15.0
2004,7,24.0
2004,8,29.0
2004,9,21.0
2004,10,8.0
2004,11,1.0
2004,12,0.0
2005,1,0.0
2005,2,0.0
2005,3,0.0
2005,4,1.0
2005,5,5.0
2005,6,19.0
2005,7,44.0
2005,8,22.0
2005,9,31.0
2005,10,7.0
2005,11,4.0
2005,12,0.0
2006,1,1.0
2006,2,2.0
2006,3,0.0
2006,4,0.0
2006,5,5.0
2006,6,30.0
2006,7,81.0
2006,8,20.0
2006,9,16.0
2006,10,5.0
2006,11,3.0
2006,12,5.0
2007,1,2.0
2007,2,1.0
2007,3,5.0
2007,4,3.0
2007,5,12.0
2007,6,17.0
2007,7,33.0
2007,8,26.0
2007,9,14.0
2007,10,24.0
2007,11,2.0
2007,12,0.0
2008,1,0.0
2008,2,0.0
2008,3,1.0
2008,4,4.0
2008,5,6.0
2008,6,132.0
2008,7,30.0
2008,8,19.0
2008,9,10.0
2008,10,10.0
2008,11,3.0
2008,12,0.0
2009,1,2.0
2009,2,1.0
2009,3,0.0
2009,4,2.0
2009,5,11.0
2009,6,14.0
2009,7,20.0
2009,8,35.0
2009,9,12.0
2009,10,6.0
2009,11,2.0
2009,12,0.0
2010,1,1.0
2010,2,0.0
2010,3,0.0
2010,4,0.0
2010,5,7.0
2010,6,8.0
2010,7,28.0
2010,8,22.0
2010,9,8.0
2010,10,5.0
2010,11,0.0
2010,12,0.0
2011,1,0.0
2011,2,0.0
2011,3,2.0
2011,4,0.0
2011,5,14.0
2011,6,17.0
2011,7,18.0
2011,8,27.0
2011,9,45.0
2011,10,1.0
2011,11,0.0
2011,12,3.0
2012,1,0.0
2012,2,1.0
2012,3,0.0
2012,4,0.0
2012,5,5.0
2012,6,18.0
2012,7,26.0
2012,8,37.0
2012,9,12.0
2012,10,3.0
2012,11,2.0
2012,12,0.0
2013,1,1.0
2013,2,2.0
2013,3,0.0
2013,4,3.0
2013,5,20.0
2013,6,13.0
2013,7,14.0
2013,8,19.0
2013,9,8.0
2013,10,4.0
2013,11,4.0
2013,12,1.0
2014,1,6.0
2014,2,0.0
2014,3,3.0
2014,4,3.0
2014,5,10.0
2014,6,2.0
2014,7,26.0
2014,8,10.0
2014,9,11.0
2014,10,2.0
2014,11,0.0
2014,12,0.0
2015,1,0.0
2015,2,3.0
2015,3,0.0
2015,4,2.0
2015,5,0.0
2015,6,17.0
2015,7,58.0
2015,8,19.0
2015,9,8.0
2015,10,3.0
2015,11,0.0
2015,12,1.0
2016,1,0.0
2016,2,0.0
2016,3,0.0
2016,4,2.0
2016,5,8.0
2016,6,24.0
2016,7,20.0
2016,8,25.0
2016,9,16.0
2016,10,7.0
2016,11,0.0
2016,12,0.0
2017,1,0.0
2017,2,0.0
2017,3,0.0
2017,4,4.0
2017,5,7.0
2017,6,20.0
2017,7,52.0
2017,8,42.0
2017,9,28.0
2017,10,20.0
2017,11,1.0
2017,12,5.0
2018,1,0.0
2018,2,0.0
2018,3,0.0
2018,4,0.0
2018,5,1.0
2018,6,0.0
2018,7,0.0
2018,8,0.0
2018,9,0.0
2018,10,0.0
2018,11,0.0
2018,12,0.0
